ax,ay,az,gx,gy,gz,sma,smg,resultant,label
0.5418407392937484,-0.041677889033179,1.4667378354567193,0.26614610374496794,0.5621354646465038,0.08638876777218449,-0.0023019936890469883,-0.326545008915345,0.058055459205433424,0
1.3940299559843299,-0.9834684702808592,0.57679121871233,0.8738792166591569,0.5745585454429967,2.592282218525975,-0.5525635288249382,-1.274456219764072,1.1757777905651887,1
-1.5404874221025064,-0.011381876456395865,0.5016529713413184,-0.11381097816670296,-0.0771495038565811,0.6658342718552002,0.2486631449522993,0.02465666746516886,0.9028134407352979,0
-1.2055499010450086,0.46205933396080456,1.499098315648951,0.31985299908200093,-0.5781274561091563,-0.37969625474665547,0.1996950552152209,0.43036143392713,0.7027519672198672,0
-1.7109800708535474,-1.4424896509214926,4.138953499659111,0.38090984754853824,-1.450351834440265,-0.6959329119118672,-0.4851996280696829,0.3564325791255179,1.545230400511811,1
-0.1176643924131664,-1.1058913643355948,0.2968311183001682,-0.04135951534925737,1.111021518212872,0.1878361316039315,-0.026778266151259146,0.5812349634939411,0.22267342666449852,0
-1.6640641830159146,5.076770580246308,1.3441306399945532,-5.865673985027521,-0.14834417789648002,-2.0706619306268976,-2.2308211779449496,-0.8783675641864079,0.47965086879651314,1
-0.19407942875880693,0.608636113979498,0.6849017655286294,0.08357491675210005,-0.27293323780843476,0.4875471338194678,1.4403513338176104,-0.14286423501320084,0.09259908101433897,0
0.32450983358023044,0.09735727100944114,1.1287974065057513,0.24021084653723263,-0.3784040971332513,0.5021975653651739,0.033603123199837576,-0.21628484206235013,1.232168853828044,0
0.5231085837760153,0.34678317832753536,1.3434525517365712,-0.09814098703458904,0.2683613905922627,-0.5087199524509511,0.45378164636635443,-0.9012569950160235,-0.5823215509493976,0
0.8838374519851512,-0.756616532360904,0.09844192474573277,-0.6986113280266238,1.0953322133355077,-1.090704100875009,-0.5153013938592318,-1.0100492864918937,-0.2411269161120324,0
-0.4462306031234714,-0.16465879136790196,1.586528122356277,-0.9774772161383541,-0.007173553495845711,0.17354723631553137,-0.6043386343235108,-0.013244333898772082,-0.11298203920244347,0
0.3596024784334867,0.09307760756572928,-0.027735322154005315,0.6644601237479434,1.01891899865908,-0.34781939880066143,-0.41694904653672754,0.6362812434969141,0.5409884856859044,0
2.4091546395158785,-0.6305718851609564,-0.36701435564626084,0.502232107676916,-0.2788111506139834,1.440908747835057,1.239534837756319,-1.694431882844679,1.2104692213577446,1
-0.9023999677224228,-0.32335182367382564,0.3673111441743565,-0.5002899947471486,0.08769426589099599,-0.24935855100868043,-0.3767796259067724,-0.22096589605765404,-0.8041621823138653,0
